%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X43.458
G01 X43.512 Y28.834
G01 X45.216
G01 X45.269 Y28.887
G01 X43.565
G01 X43.619 Y28.941
G01 X45.323
G01 X45.376 Y28.994
G01 X43.673
G01 X43.726 Y29.048
G01 X45.43
G01 X45.484 Y29.102
G01 X43.78
G01 X43.833 Y29.155
G01 X45.537
G01 X45.591 Y29.209
G01 X43.887
G01 X43.94 Y29.262
G01 X45.644
G01 X45.698 Y29.316
G01 X43.994
G01 X44.048 Y29.37
G01 X45.752
G01 X45.805 Y29.423
G01 X44.101
G01 X44.155 Y29.477
G01 X45.859
G01 X45.912 Y29.53
G01 X44.208
G01 X44.262 Y29.584
G01 X45.966
G01 X46.019 Y29.638
G01 X44.316
G01 X44.369 Y29.691
G01 X46.073
G01 X46.127 Y29.745
G01 X44.423
G01 X44.476 Y29.798
G01 X46.18
G01 X46.234 Y29.852
G01 X44.53
G01 X44.584 Y29.906
G01 X46.287
G01 X46.341 Y29.959
G01 X44.637
G01 X44.691 Y30.013
G01 X46.395
G01 X46.448 Y30.066
G01 X44.744
G01 X44.798 Y30.12
G01 X46.502
G01 X46.555 Y30.173
G01 X44.852
G01 X44.905 Y30.227
G01 X46.609
G01 X46.663 Y30.281
G01 X44.959
G01 X45.012 Y30.334
G01 X46.716
G01 X46.77 Y30.388
G01 X45.066
G01 X45.119 Y30.441
G01 X46.823
G01 X46.877 Y30.495
G01 X45.173
G01 X45.227 Y30.549
G01 X46.931
G01 X46.984 Y30.602
G01 X45.28
G01 X45.334 Y30.656
G01 X47.038
G01 X47.091 Y30.709
G01 X45.387
G01 X45.441 Y30.763
G01 X47.145
G01 X47.198 Y30.817
G01 X45.495
G01 X45.548 Y30.87
G01 X47.252
G01 X47.306 Y30.924
G01 X45.602
G01 X45.655 Y30.977
G01 X47.359
G01 X47.413 Y31.031
G01 X45.709
G01 X45.763 Y31.085
G01 X47.466
G01 X47.52 Y31.138
G01 X45.816
G01 X45.87 Y31.192
G01 X47.574
G01 X47.627 Y31.245
G01 X45.923
G01 X45.977 Y31.299
G01 X47.681
G01 X47.734 Y31.352
G01 X46.031
G01 X46.084 Y31.406
G01 X47.788
G01 X47.842 Y31.46
G01 X46.138
G01 X46.191 Y31.513
G01 X47.895
G01 X47.949 Y31.567
G01 X46.245
G01 X46.298 Y31.62
G01 X48.002
G01 X48.056 Y31.674
G01 X46.352
G01 X46.406 Y31.728
G01 X48.11
G01 X48.163 Y31.781
G01 X46.459
G01 X46.513 Y31.835
G01 X48.217
G01 X48.27 Y31.888
G01 X46.566
G01 X46.62 Y31.942
G01 X48.324
G01 X48.377 Y31.996
G01 X46.674
G01 X46.727 Y32.049
G01 X48.431
G01 X48.485 Y32.103
G01 X46.781
G01 X46.834 Y32.156
G01 X48.538
G01 X48.592 Y32.21
G01 X46.888
G01 X46.942 Y32.264
G01 X48.645
G01 X48.699 Y32.317
G01 X46.995
G01 X47.049 Y32.371
G01 X48.753
G01 X48.806 Y32.424
G01 X47.102
G01 X47.156 Y32.478
G01 X48.86
G01 X48.913 Y32.531
G01 X47.21
G01 X47.263 Y32.585
G01 X48.967
G01 X49.021 Y32.639
G01 X47.317
G01 X47.37 Y32.692
G01 X49.074
G01 X49.128 Y32.746
G01 X47.424
G01 X47.477 Y32.799
G01 X49.181
G01 X49.235 Y32.853
G01 X47.531
G01 X47.585 Y32.907
G01 X49.288
G01 X49.342 Y32.96
G01 X47.638
G01 X47.692 Y33.014
G01 X49.396
G01 X49.449 Y33.067
G01 X47.745
G01 X47.799 Y33.121
G01 X49.503
G01 X49.556 Y33.175
G01 X47.853
G01 X47.906 Y33.228
G01 X49.61
G01 X49.664 Y33.282
G01 X47.96
G01 X48.013 Y33.335
G01 X49.717
G01 X49.771 Y33.389
G01 X48.067
G01 X48.121 Y33.442
G01 X49.824
G01 X49.878 Y33.496
G01 X48.174
G01 X48.228 Y33.55
G01 X49.932
G01 X49.985 Y33.603
G01 X48.281
G01 X48.335 Y33.657
G01 X50.026
G01 Y33.71
G01 X48.388
G01 X48.442 Y33.764
G01 X50.026
G01 Y33.818
G01 X48.492
G01 X48.542 Y33.871
G01 X50.026
G01 Y33.925
G01 X48.586
G01 X48.613 Y33.978
G01 X50.026
G01 Y34.032
G01 X48.637
G01 X48.654 Y34.086
G01 X50.026
G01 Y34.139
G01 X48.665
G01 X48.671 Y34.193
G01 X50.026
G01 Y34.246
G01 X48.674
G01 Y34.3
G01 X50.026
G01 Y34.353
G01 X48.674
G01 Y34.407
G01 X50.026
G01 Y34.461
G01 X48.674
G01 Y34.514
G01 X50.026
G01 Y34.568
G01 X48.674
G01 Y34.621
G01 X50.026
G01 Y34.675
G01 X48.674
G01 Y34.729
G01 X50.026
G01 Y34.782
G01 X48.674
G01 Y34.836
G01 X50.026
G01 Y34.889
G01 X48.674
G01 Y34.943
G01 X50.026
G01 Y34.997
G01 X48.674
G01 Y35.05
G01 X50.026
G01 Y35.104
G01 X48.674
G01 Y35.157
G01 X50.026
G01 Y35.211
G01 X48.674
G01 Y35.264
G01 X50.026
G01 Y35.318
G01 X48.674
G01 Y35.372
G01 X50.026
G01 Y35.425
G01 X48.674
G01 Y35.479
G01 X50.026
G01 Y35.532
G01 X48.674
G01 Y35.586
G01 X50.026
G01 Y35.64
G01 X48.674
G01 Y35.693
G01 X50.026
G01 Y35.747
G01 X48.674
G01 Y35.8
G01 X50.026
G01 Y35.854
G01 X48.674
G01 Y35.908
G01 X50.026
G01 Y35.961
G01 X48.674
G01 Y36.015
G01 X50.026
G01 Y36.068
G01 X48.674
G01 Y36.122
G01 X50.026
G01 Y36.175
G01 X48.674
G01 Y36.229
G01 X50.026
G01 Y36.283
G01 X48.674
G01 Y36.336
G01 X50.026
G01 Y36.39
G01 X48.674
G01 Y36.443
G01 X50.026
G01 Y36.497
G01 X48.674
G01 Y36.551
G01 X50.026
G01 Y36.604
G01 X48.674
G01 Y36.658
G01 X50.026
G01 Y36.711
G01 X48.674
G01 Y36.765
G01 X50.026
G01 Y36.819
G01 X48.674
G01 Y36.872
G01 X50.026
G01 Y36.926
G01 X48.674
G01 Y36.979
G01 X50.026
G01 Y37.033
G01 X48.674
G01 Y37.086
G01 X50.026
G01 Y37.14
G01 X48.674
G01 Y37.194
G01 X50.026
G01 Y37.247
G01 X48.674
G01 Y37.301
G01 X50.026
G01 Y37.354
G01 X48.674
G01 Y37.408
G01 X50.026
G01 Y37.462
G01 X48.674
G01 Y37.515
G01 X50.026
G01 Y37.569
G01 X48.674
G01 Y37.622
G01 X50.026
G01 Y37.676
G01 X48.674
G01 Y37.73
G01 X50.026
G01 Y37.783
G01 X48.674
G01 Y37.837
G01 X50.026
G01 Y37.89
G01 X48.674
G01 Y37.944
G01 X50.026
G01 Y37.998
G01 X48.674
G01 Y38.051
G01 X50.026
G01 Y38.105
G01 X48.674
G01 Y38.158
G01 X50.026
G01 Y38.212
G01 X48.674
G01 Y38.265
G01 X50.026
G01 Y38.319
G01 X48.674
G01 Y38.373
G01 X50.026
G01 Y38.426
G01 X48.674
G01 Y38.48
G01 X50.026
G01 Y38.533
G01 X48.674
G01 Y38.587
G01 X50.026
G01 Y38.641
G01 X48.674
G01 Y38.694
G01 X50.026
G01 Y38.748
G01 X48.674
G01 Y38.801
G01 X50.026
G01 Y38.855
G01 X48.674
G01 Y38.909
G01 X50.026
G01 Y38.962
G01 X48.674
G01 Y39.016
G01 X50.026
G01 Y39.069
G01 X48.674
G01 Y39.123
G01 X50.026
G01 Y39.176
G01 X48.674
G01 Y39.23
G01 X50.026
G00 Z2
G00 X49.636 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X49.064
G01 Y39.337
G01 X49.636
G01 Y39.391
G01 X49.064
G01 Y39.444
G01 X49.636
G01 Y39.498
G01 X49.064
G01 Y39.552
G01 X49.636
G01 Y39.605
G01 X49.064
G01 Y39.659
G01 X49.636
G01 Y39.712
G01 X49.064
G01 Y39.766
G01 X49.636
G01 Y39.82
G01 X49.064
G01 Y39.873
G01 X49.636
G01 Y39.927
G01 X49.064
G01 Y39.98
G01 X49.636
G01 Y40.034
G01 X49.064
G01 Y40.087
G01 X49.636
G01 Y40.141
G01 X49.064
G01 Y40.195
G01 X49.636
G01 Y40.248
G01 X49.064
G01 Y40.302
G01 X49.636
G01 Y40.355
G01 X49.064
G01 Y40.409
G01 X49.636
G01 Y40.463
G01 X49.064
G01 Y40.516
G01 X49.636
G01 Y40.57
G01 X49.064
G01 Y40.623
G01 X49.636
G01 Y40.677
G01 X49.064
G01 Y40.731
G01 X49.636
G01 Y40.784
G01 X49.064
G01 Y40.838
G01 X49.636
G01 Y40.891
G01 X49.064
G01 Y40.945
G01 X49.636
G01 Y40.998
G01 X49.064
G01 Y41.052
G01 X49.636
G01 Y41.106
G01 X49.064
G01 Y41.159
G01 X49.636
G01 Y41.213
G01 X49.064
G01 Y41.266
G01 X49.636
G01 Y41.32
G01 X49.064
G01 Y41.374
G01 X49.636
G01 Y41.427
G01 X49.064
G01 Y41.481
G01 X49.636
G01 Y41.534
G01 X49.064
G01 Y41.588
G01 X49.636
G01 Y41.642
G01 X49.064
G01 Y41.695
G01 X49.636
G01 Y41.749
G01 X49.064
G01 Y41.802
G01 X49.636
G01 Y41.856
G01 X49.064
G01 Y41.909
G01 X49.636
G01 Y41.963
G01 X49.064
G01 Y42.017
G01 X49.636
G01 Y42.07
G01 X49.064
G01 Y42.124
G01 X49.636
G01 Y42.177
G01 X49.064
G01 Y42.231
G01 X49.636
G01 Y42.285
G01 X49.064
G01 Y42.338
G01 X49.636
G01 Y42.392
G01 X49.064
G01 Y42.445
G01 X49.636
G01 Y42.499
G01 X49.064
G01 Y42.553
G01 X49.636
G01 Y42.606
G01 X49.064
G01 Y42.66
G01 X49.636
G01 Y42.713
G01 X49.064
G01 Y42.767
G01 X49.636
G01 Y42.821
G01 X49.064
G01 Y42.874
G01 X49.636
G01 Y42.928
G01 X49.064
G01 Y42.981
G01 X49.636
G01 Y43.035
G01 X49.064
G01 Y43.088
G01 X49.636
G01 Y43.142
G01 X49.064
G01 Y43.196
G01 X49.636
G01 Y43.249
G01 X49.064
G01 Y43.303
G01 X49.636
G01 Y43.356
G01 X49.064
G01 Y43.41
G01 X49.636
G01 Y43.464
G01 X49.064
G01 Y43.517
G01 X49.636
G01 Y43.571
G01 X49.064
G01 Y43.624
G01 X49.636
G01 Y43.678
G01 X49.064
G01 Y43.732
G01 X49.636
G01 Y43.785
G01 X49.064
G01 Y43.839
G01 X49.636
G01 Y43.892
G01 X49.064
G01 Y43.946
G01 X49.636
G01 Y43.999
G01 X49.064
G01 Y44.053
G01 X49.636
G01 Y44.107
G01 X49.064
G01 Y44.16
G01 X49.636
G01 Y44.214
G01 X49.064
G01 Y44.267
G01 X49.636
G01 Y44.321
G01 X49.064
G01 Y44.375
G01 X49.636
G01 Y44.428
G01 X49.064
G01 Y44.482
G01 X49.636
G01 Y44.535
G01 X49.064
G01 Y44.589
G01 X49.636
G01 Y44.643
G01 X49.064
G01 Y44.696
G01 X49.636
G01 Y44.75
G01 X49.064
G01 Y44.803
G01 X49.636
G01 Y44.857
G01 X49.064
G01 Y44.91
G01 X49.636
G01 Y44.964
G01 X49.064
G01 Y45.018
G01 X49.636
G01 Y45.071
G01 X49.064
G01 Y45.125
G01 X49.636
G01 Y45.178
G01 X49.064
G01 Y45.232
G01 X49.636
G01 Y45.286
G01 X49.064
G01 Y45.339
G01 X49.636
G01 Y45.393
G01 X49.064
G01 Y45.446
G01 X49.636
G01 Y45.5
G01 X49.064
G01 Y45.554
G01 X49.636
G01 Y45.607
G01 X49.064
G01 Y45.661
G01 X49.636
G01 Y45.714
G01 X49.064
G01 Y45.768
G01 X49.636
G01 Y45.821
G01 X49.064
G01 Y45.875
G01 X49.636
G01 Y45.929
G01 X49.064
G01 Y45.982
G01 X49.636
G01 Y46.036
G01 X49.064
G01 Y46.089
G01 X49.636
G01 Y46.143
G01 X49.064
G01 Y46.197
G01 X49.636
G01 Y46.25
G01 X49.064
G01 Y46.304
G01 X49.636
G01 Y46.357
G01 X49.064
G01 Y46.411
G01 X49.636
G01 Y46.465
G01 X49.064
G01 Y46.518
G01 X49.636
G01 Y46.572
G01 X49.064
G01 Y46.625
G01 X49.636
G01 Y46.679
G01 X49.064
G01 Y46.732
G01 X49.636
G01 Y46.786
G01 X49.064
G01 Y46.84
G01 X49.636
G01 Y46.893
G01 X49.064
G01 Y46.947
G01 X49.636
G00 Z2
G00 X52.176
G00 Z0
G01 F60 Z-0.2
G01 F600 X51.604
G01 Y46.893
G01 X52.176
G01 Y46.84
G01 X51.604
G01 Y46.786
G01 X52.176
G01 Y46.732
G01 X51.604
G01 Y46.679
G01 X52.176
G01 Y46.625
G01 X51.604
G01 Y46.572
G01 X52.176
G01 Y46.518
G01 X51.604
G01 Y46.465
G01 X52.176
G01 Y46.411
G01 X51.604
G01 Y46.357
G01 X52.176
G01 Y46.304
G01 X51.604
G01 Y46.25
G01 X52.176
G01 Y46.197
G01 X51.604
G01 Y46.143
G01 X52.176
G01 Y46.089
G01 X51.604
G01 Y46.036
G01 X52.176
G01 Y45.982
G01 X51.604
G01 Y45.929
G01 X52.176
G01 Y45.875
G01 X51.604
G01 Y45.821
G01 X52.176
G01 Y45.768
G01 X51.604
G01 Y45.714
G01 X52.176
G01 Y45.661
G01 X51.604
G01 Y45.607
G01 X52.176
G01 Y45.554
G01 X51.604
G01 Y45.5
G01 X52.176
G01 Y45.446
G01 X51.604
G01 Y45.393
G01 X52.176
G01 Y45.339
G01 X51.604
G01 Y45.286
G01 X52.176
G01 Y45.232
G01 X51.604
G01 Y45.178
G01 X52.176
G01 Y45.125
G01 X51.604
G01 Y45.071
G01 X52.176
G01 Y45.018
G01 X51.604
G01 Y44.964
G01 X52.176
G01 Y44.91
G01 X51.604
G01 Y44.857
G01 X52.176
G01 Y44.803
G01 X51.604
G01 Y44.75
G01 X52.176
G01 Y44.696
G01 X51.604
G01 Y44.643
G01 X52.176
G01 Y44.589
G01 X51.604
G01 Y44.535
G01 X52.176
G01 Y44.482
G01 X51.604
G01 Y44.428
G01 X52.176
G01 Y44.375
G01 X51.604
G01 Y44.321
G01 X52.176
G01 Y44.267
G01 X51.604
G01 Y44.214
G01 X52.176
G01 Y44.16
G01 X51.604
G01 Y44.107
G01 X52.176
G01 Y44.053
G01 X51.604
G01 Y43.999
G01 X52.176
G01 Y43.946
G01 X51.604
G01 Y43.892
G01 X52.176
G01 Y43.839
G01 X51.604
G01 Y43.785
G01 X52.176
G01 Y43.732
G01 X51.604
G01 Y43.678
G01 X52.176
G01 Y43.624
G01 X51.604
G01 Y43.571
G01 X52.176
G01 Y43.517
G01 X51.604
G01 Y43.464
G01 X52.176
G01 Y43.41
G01 X51.604
G01 Y43.356
G01 X52.176
G01 Y43.303
G01 X51.604
G01 Y43.249
G01 X52.176
G01 Y43.196
G01 X51.604
G01 Y43.142
G01 X52.176
G01 Y43.088
G01 X51.604
G01 Y43.035
G01 X52.176
G01 Y42.981
G01 X51.604
G01 Y42.928
G01 X52.176
G01 Y42.874
G01 X51.604
G01 Y42.821
G01 X52.176
G01 Y42.767
G01 X51.604
G01 Y42.713
G01 X52.176
G01 Y42.66
G01 X51.604
G01 Y42.606
G01 X52.176
G01 Y42.553
G01 X51.604
G01 Y42.499
G01 X52.176
G01 Y42.445
G01 X51.604
G01 Y42.392
G01 X52.176
G01 Y42.338
G01 X51.604
G01 Y42.285
G01 X52.176
G01 Y42.231
G01 X51.604
G01 Y42.177
G01 X52.176
G01 Y42.124
G01 X51.604
G01 Y42.07
G01 X52.176
G01 Y42.017
G01 X51.604
G01 Y41.963
G01 X52.176
G01 Y41.909
G01 X51.604
G01 Y41.856
G01 X52.176
G01 Y41.802
G01 X51.604
G01 Y41.749
G01 X52.176
G01 Y41.695
G01 X51.604
G01 Y41.642
G01 X52.176
G01 Y41.588
G01 X51.604
G01 Y41.534
G01 X52.176
G01 Y41.481
G01 X51.604
G01 Y41.427
G01 X52.176
G01 Y41.374
G01 X51.604
G01 Y41.32
G01 X52.176
G01 Y41.266
G01 X51.604
G01 Y41.213
G01 X52.176
G01 Y41.159
G01 X51.604
G01 Y41.106
G01 X52.176
G01 Y41.052
G01 X51.604
G01 Y40.998
G01 X52.176
G01 Y40.945
G01 X51.604
G01 Y40.891
G01 X52.176
G01 Y40.838
G01 X51.604
G01 Y40.784
G01 X52.176
G01 Y40.731
G01 X51.604
G01 Y40.677
G01 X52.176
G01 Y40.623
G01 X51.604
G01 Y40.57
G01 X52.176
G01 Y40.516
G01 X51.604
G01 Y40.463
G01 X52.176
G01 Y40.409
G01 X51.604
G01 Y40.355
G01 X52.176
G01 Y40.302
G01 X51.604
G01 Y40.248
G01 X52.176
G01 Y40.195
G01 X51.604
G01 Y40.141
G01 X52.176
G01 Y40.087
G01 X51.604
G01 Y40.034
G01 X52.176
G01 Y39.98
G01 X51.604
G01 Y39.927
G01 X52.176
G01 Y39.873
G01 X51.604
G01 Y39.82
G01 X52.176
G01 Y39.766
G01 X51.604
G01 Y39.712
G01 X52.176
G01 Y39.659
G01 X51.604
G01 Y39.605
G01 X52.176
G01 Y39.552
G01 X51.604
G01 Y39.498
G01 X52.176
G01 Y39.444
G01 X51.604
G01 Y39.391
G01 X52.176
G01 Y39.337
G01 X51.604
G01 Y39.284
G01 X52.176
G00 Z2
G00 X52.566 Y39.23
G00 Z0
G01 F60 Z-0.2
G01 F600 X51.214
G01 Y39.176
G01 X52.566
G01 Y39.123
G01 X51.214
G01 Y39.069
G01 X52.566
G01 Y39.016
G01 X51.214
G01 Y38.962
G01 X52.566
G01 Y38.909
G01 X51.214
G01 Y38.855
G01 X52.566
G01 Y38.801
G01 X51.214
G01 Y38.748
G01 X52.566
G01 Y38.694
G01 X51.214
G01 Y38.641
G01 X52.566
G01 Y38.587
G01 X51.214
G01 Y38.533
G01 X52.566
G01 Y38.48
G01 X51.214
G01 Y38.426
G01 X52.566
G01 Y38.373
G01 X51.214
G01 Y38.319
G01 X52.566
G01 Y38.265
G01 X51.214
G01 Y38.212
G01 X52.566
G01 Y38.158
G01 X51.214
G01 Y38.105
G01 X52.566
G01 Y38.051
G01 X51.214
G01 Y37.998
G01 X52.566
G01 Y37.944
G01 X51.214
G01 Y37.89
G01 X52.566
G01 Y37.837
G01 X51.214
G01 Y37.783
G01 X52.566
G01 Y37.73
G01 X51.214
G01 Y37.676
G01 X52.566
G01 Y37.622
G01 X51.214
G01 Y37.569
G01 X52.566
G01 Y37.515
G01 X51.214
G01 Y37.462
G01 X52.566
G01 Y37.408
G01 X51.214
G01 Y37.354
G01 X52.566
G01 Y37.301
G01 X51.214
G01 Y37.247
G01 X52.566
G01 Y37.194
G01 X51.214
G01 Y37.14
G01 X52.566
G01 Y37.086
G01 X51.214
G01 Y37.033
G01 X52.566
G01 Y36.979
G01 X51.214
G01 Y36.926
G01 X52.566
G01 Y36.872
G01 X51.214
G01 Y36.819
G01 X52.566
G01 Y36.765
G01 X51.214
G01 Y36.711
G01 X52.566
G01 Y36.658
G01 X51.214
G01 Y36.604
G01 X52.566
G01 Y36.551
G01 X51.214
G01 Y36.497
G01 X52.566
G01 Y36.443
G01 X51.214
G01 Y36.39
G01 X52.566
G01 Y36.336
G01 X51.214
G01 Y36.283
G01 X52.566
G01 Y36.229
G01 X51.214
G01 Y36.175
G01 X52.566
G01 Y36.122
G01 X51.214
G01 Y36.068
G01 X52.566
G01 Y36.015
G01 X51.214
G01 Y35.961
G01 X52.566
G01 Y35.908
G01 X51.214
G01 Y35.854
G01 X52.566
G01 Y35.8
G01 X51.214
G01 Y35.747
G01 X52.566
G01 Y35.693
G01 X51.214
G01 Y35.64
G01 X52.566
G01 Y35.586
G01 X51.214
G01 Y35.532
G01 X52.566
G01 Y35.479
G01 X51.214
G01 Y35.425
G01 X52.566
G01 Y35.372
G01 X51.214
G01 Y35.318
G01 X52.566
G01 Y35.264
G01 X51.214
G01 Y35.211
G01 X52.566
G01 Y35.157
G01 X51.214
G01 Y35.104
G01 X52.566
G01 Y35.05
G01 X51.214
G01 Y34.997
G01 X52.566
G01 Y34.943
G01 X51.214
G01 Y34.889
G01 X52.566
G01 Y34.836
G01 X51.214
G01 Y34.782
G01 X52.566
G01 Y34.729
G01 X51.214
G01 Y34.675
G01 X52.566
G01 Y34.621
G01 X51.214
G01 Y34.568
G01 X52.566
G01 Y34.514
G01 X51.214
G01 Y34.461
G01 X52.566
G01 Y34.407
G01 X51.214
G01 Y34.353
G01 X52.566
G01 Y34.3
G01 X51.214
G01 Y34.246
G01 X52.566
G01 Y34.193
G01 X51.214
G01 Y34.139
G01 X52.566
G01 Y34.086
G01 X51.214
G01 Y34.032
G01 X52.566
G01 Y33.978
G01 X51.214
G01 Y33.925
G01 X52.566
G01 Y33.871
G01 X51.214
G01 Y33.818
G01 X52.566
G01 Y33.764
G01 X51.214
G01 Y33.71
G01 X52.566
G01 Y33.657
G01 X51.214
G01 Y33.603
G01 X52.566
G01 Y33.55
G01 X51.214
G01 Y33.496
G01 X52.566
G01 Y33.442
G01 X51.214
G01 X51.211 Y33.389
G01 X52.566
G01 Y33.335
G01 X51.206
G01 X51.195 Y33.282
G01 X52.566
G01 Y33.228
G01 X51.179
G01 X51.156 Y33.175
G01 X52.566
G01 X52.553 Y33.121
G01 X51.128
G01 X51.088 Y33.067
G01 X52.499
G01 X52.446 Y33.014
G01 X51.061
G01 X50.988 Y32.96
G01 X52.392
G01 X52.338 Y32.907
G01 X50.935
G01 X50.881 Y32.853
G01 X52.285
G01 X52.231 Y32.799
G01 X50.827
G01 X50.774 Y32.746
G01 X52.178
G01 X52.124 Y32.692
G01 X50.72
G01 X50.667 Y32.639
G01 X52.071
G01 X52.017 Y32.585
G01 X50.613
G01 X50.56 Y32.531
G01 X51.963
G01 X51.91 Y32.478
G01 X50.506
G01 X50.452 Y32.424
G01 X51.856
G01 X51.803 Y32.371
G01 X50.399
G01 X50.345 Y32.317
G01 X51.749
G01 X51.695 Y32.264
G01 X50.292
G01 X50.238 Y32.21
G01 X51.642
G01 X51.588 Y32.156
G01 X50.184
G01 X50.131 Y32.103
G01 X51.535
G01 X51.481 Y32.049
G01 X50.077
G01 X50.024 Y31.996
G01 X51.427
G01 X51.374 Y31.942
G01 X49.97
G01 X49.916 Y31.888
G01 X51.32
G01 X51.267 Y31.835
G01 X49.863
G01 X49.809 Y31.781
G01 X51.213
G01 X51.16 Y31.728
G01 X49.756
G01 X49.702 Y31.674
G01 X51.106
G01 X51.052 Y31.62
G01 X49.648
G01 X49.595 Y31.567
G01 X50.999
G01 X50.945 Y31.513
G01 X49.541
G01 X49.488 Y31.46
G01 X50.892
G01 X50.838 Y31.406
G01 X49.434
G01 X49.381 Y31.352
G01 X50.784
G01 X50.731 Y31.299
G01 X49.327
G01 X49.273 Y31.245
G01 X50.677
G01 X50.624 Y31.192
G01 X49.22
G01 X49.166 Y31.138
G01 X50.57
G01 X50.516 Y31.085
G01 X49.113
G01 X49.059 Y31.031
G01 X50.463
G01 X50.409 Y30.977
G01 X49.005
G01 X48.952 Y30.924
G01 X50.356
G01 X50.302 Y30.87
G01 X48.898
G01 X48.845 Y30.817
G01 X50.248
G01 X50.195 Y30.763
G01 X48.791
G01 X48.737 Y30.709
G01 X50.141
G01 X50.088 Y30.656
G01 X48.684
G01 X48.63 Y30.602
G01 X50.034
G01 X49.981 Y30.549
G01 X48.577
G01 X48.523 Y30.495
G01 X49.927
G01 X49.873 Y30.441
G01 X48.469
G01 X48.416 Y30.388
G01 X49.82
G01 X49.766 Y30.334
G01 X48.362
G01 X48.309 Y30.281
G01 X49.713
G01 X49.659 Y30.227
G01 X48.255
G01 X48.202 Y30.173
G01 X49.605
G01 X49.552 Y30.12
G01 X48.148
G01 X48.094 Y30.066
G01 X49.498
G01 X49.445 Y30.013
G01 X48.041
G01 X47.987 Y29.959
G01 X49.391
G01 X49.337 Y29.906
G01 X47.934
G01 X47.88 Y29.852
G01 X49.284
G01 X49.23 Y29.798
G01 X47.826
G01 X47.773 Y29.745
G01 X49.177
G01 X49.123 Y29.691
G01 X47.719
G01 X47.666 Y29.638
G01 X49.069
G01 X49.016 Y29.584
G01 X47.612
G01 X47.558 Y29.53
G01 X48.962
G01 X48.909 Y29.477
G01 X47.505
G01 X47.451 Y29.423
G01 X48.855
G01 X48.802 Y29.37
G01 X47.398
G01 X47.344 Y29.316
G01 X48.748
G01 X48.694 Y29.262
G01 X47.291
G01 X47.237 Y29.209
G01 X48.641
G01 X48.587 Y29.155
G01 X47.183
G01 X47.13 Y29.102
G01 X48.534
G01 X48.48 Y29.048
G01 X47.076
G01 X47.023 Y28.994
G01 X48.426
G01 X48.373 Y28.941
G01 X46.969
G01 X46.915 Y28.887
G01 X48.319
G01 X48.266 Y28.834
G01 X46.862
G01 X46.808 Y28.78
G01 X48.212
G01 X48.158 Y28.727
G01 X46.755
G01 X46.701 Y28.673
G01 X48.105
G01 X48.051 Y28.619
G01 X46.647
G01 X46.594 Y28.566
G01 X47.998
G01 X47.944 Y28.512
G01 X46.54
G01 X46.487 Y28.459
G01 X47.89
G01 X47.837 Y28.405
G01 X46.433
G01 X46.379 Y28.351
G01 X47.783
G01 X47.73 Y28.298
G01 X46.326
G01 X46.272 Y28.244
G01 X47.676
G01 X47.623 Y28.191
G01 X46.219
G01 X46.165 Y28.137
G01 X47.569
G01 X47.515 Y28.083
G01 X46.112
G01 X46.058 Y28.03
G01 X47.462
G01 X47.408 Y27.976
G01 X46.004
G01 X45.951 Y27.923
G01 X47.355
G01 X47.301 Y27.869
G01 X45.897
G01 X45.844 Y27.815
G01 X47.247
G01 X47.194 Y27.762
G01 X45.79
G01 X45.736 Y27.708
G01 X47.14
G01 X47.087 Y27.655
G01 X45.683
G01 X45.629 Y27.601
G01 X47.033
G01 X46.979 Y27.548
G01 X45.576
G01 X45.522 Y27.494
G01 X46.926
G01 X46.872 Y27.44
G01 X45.468
G01 X45.415 Y27.387
G01 X46.819
G01 X46.765 Y27.333
G01 X45.361
G01 X45.308 Y27.28
G01 X46.711
G01 X46.658 Y27.226
G01 X45.254
G01 X45.2 Y27.172
G01 X46.604
G01 X46.551 Y27.119
G01 X45.147
G01 X45.093 Y27.065
G01 X46.497
G01 X46.444 Y27.012
G01 X45.04
G01 X44.986 Y26.958
G01 X46.39
G01 X46.336 Y26.904
G01 X44.933
G01 X44.879 Y26.851
G01 X46.283
G01 X46.229 Y26.797
G01 X44.825
G01 X44.772 Y26.744
G01 X46.176
G01 X46.122 Y26.69
G01 X44.718
G01 X44.665 Y26.636
G01 X46.068
G01 X46.015 Y26.583
G01 X44.611
G01 X44.557 Y26.529
G01 X45.961
G01 X45.908 Y26.476
G01 X44.504
G01 X44.45 Y26.422
G01 X45.854
G01 X45.8 Y26.369
G01 X44.397
G01 X44.343 Y26.315
G01 X45.747
G01 X45.693 Y26.261
G01 X44.289
G01 X44.236 Y26.208
G01 X45.64
G01 X45.586 Y26.154
G01 X44.182
G01 X44.129 Y26.101
G01 X45.532
G01 X45.479 Y26.047
G01 X44.075
G01 X44.021 Y25.993
G01 X45.425
G01 X45.372 Y25.94
G01 X43.968
G01 X43.914 Y25.886
G01 X45.318
G01 X45.265 Y25.833
G01 X43.861
G01 X43.807 Y25.779
G01 X45.211
G01 X45.157 Y25.725
G01 X43.754
G01 X43.7 Y25.672
G01 X45.104
G01 X45.05 Y25.618
