%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X49.996
G01 Y42.821
G01 X49.424
G01 Y42.767
G01 X49.996
G01 Y42.713
G01 X49.424
G01 Y42.66
G01 X49.996
G01 Y42.606
G01 X49.424
G01 Y42.553
G01 X49.996
G01 Y42.499
G01 X49.424
G01 Y42.445
G01 X49.996
G01 Y42.392
G01 X49.424
G01 Y42.338
G01 X49.996
G01 Y42.285
G01 X49.424
G01 Y42.231
G01 X49.996
G01 Y42.177
G01 X49.424
G01 Y42.124
G01 X49.996
G01 Y42.07
G01 X49.424
G01 Y42.017
G01 X49.996
G01 Y41.963
G01 X49.424
G01 Y41.909
G01 X49.996
G01 Y41.856
G01 X49.424
G01 Y41.802
G01 X49.996
G01 Y41.749
G01 X49.424
G01 Y41.695
G01 X49.996
G01 Y41.642
G01 X49.424
G01 Y41.588
G01 X49.996
G01 Y41.534
G01 X49.424
G01 Y41.481
G01 X49.996
G01 Y41.427
G01 X49.424
G01 Y41.374
G01 X49.996
G01 Y41.32
G01 X49.424
G01 Y41.266
G01 X49.996
G01 Y41.213
G01 X49.424
G01 Y41.159
G01 X49.996
G01 Y41.106
G01 X49.424
G01 Y41.052
G01 X49.996
G01 Y40.998
G01 X49.424
G01 Y40.945
G01 X49.996
G01 Y40.891
G01 X49.424
G01 Y40.838
G01 X49.996
G01 Y40.784
G01 X49.424
G01 Y40.731
G01 X49.996
G01 Y40.677
G01 X49.424
G01 Y40.623
G01 X49.996
G01 Y40.57
G01 X49.424
G01 Y40.516
G01 X49.996
G01 Y40.463
G01 X49.424
G01 Y40.409
G01 X49.996
G01 Y40.355
G01 X49.424
G01 Y40.302
G01 X49.996
G01 Y40.248
G01 X49.424
G01 Y40.195
G01 X49.996
G01 Y40.141
G01 X49.424
G01 Y40.087
G01 X49.996
G01 Y40.034
G01 X49.424
G01 Y39.98
G01 X49.996
G01 Y39.927
G01 X49.424
G01 Y39.873
G01 X49.996
G01 Y39.82
G01 X49.424
G01 Y39.766
G01 X49.996
G01 Y39.712
G01 X49.424
G01 Y39.659
G01 X49.996
G01 Y39.605
G01 X49.424
G01 Y39.552
G01 X49.996
G01 Y39.498
G01 X49.424
G01 Y39.444
G01 X49.996
G01 Y39.391
G01 X49.424
G01 Y39.337
G01 X49.996
G01 Y39.284
G01 X49.424
G00 Z2
G00 X49.53 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X48.829
G01 X48.887 Y38.962
G01 X49.656
G00 Z2
G00 X49.406 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X48.783
G00 Z2
G00 X49.023 Y39.23
G00 Z0
G01 F60 Z-0.2
G01 F600 X50.362
G01 X50.308 Y39.176
G01 X49.008
G01 X48.992 Y39.123
G01 X50.255
G01 X50.201 Y39.069
G01 X48.963
G01 X48.931 Y39.016
G01 X50.148
G01 X50.094 Y38.962
G01 X49.781
G01 X49.888 Y38.909
G01 X50.04
G00 Z2
G00 X47.298 Y39.016
G00 Z0
G01 F60 Z-0.2
G01 F600 X46.342
G01 X46.386 Y39.069
G01 X47.351
G01 X47.405 Y39.123
G01 X46.419
G01 X46.45 Y39.176
G01 X47.458
G01 X47.512 Y39.23
G01 X46.466
G00 Z2
G00 X46.884 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.456
G01 Y39.337
G01 X46.884
G01 Y39.391
G01 X47.456
G01 Y39.444
G01 X46.884
G01 Y39.498
G01 X47.456
G01 Y39.552
G01 X46.884
G01 Y39.605
G01 X47.456
G01 Y39.659
G01 X46.884
G01 Y39.712
G01 X47.456
G01 Y39.766
G01 X46.884
G01 Y39.82
G01 X47.456
G01 Y39.873
G01 X46.884
G01 Y39.927
G01 X47.456
G01 Y39.98
G01 X46.884
G01 Y40.034
G01 X47.456
G01 Y40.087
G01 X46.884
G01 Y40.141
G01 X47.456
G01 Y40.195
G01 X46.884
G01 Y40.248
G01 X47.456
G01 Y40.302
G01 X46.884
G01 Y40.355
G01 X47.456
G01 Y40.409
G01 X46.884
G01 Y40.463
G01 X47.456
G01 Y40.516
G01 X46.884
G01 Y40.57
G01 X47.456
G01 Y40.623
G01 X46.884
G01 Y40.677
G01 X47.456
G01 Y40.731
G01 X46.884
G01 Y40.784
G01 X47.456
G01 Y40.838
G01 X46.884
G01 Y40.891
G01 X47.456
G01 Y40.945
G01 X46.884
G01 Y40.998
G01 X47.456
G01 Y41.052
G01 X46.884
G01 Y41.106
G01 X47.456
G01 Y41.159
G01 X46.884
G01 Y41.213
G01 X47.456
G01 Y41.266
G01 X46.884
G01 Y41.32
G01 X47.456
G01 Y41.374
G01 X46.884
G01 Y41.427
G01 X47.456
G01 Y41.481
G01 X46.884
G01 Y41.534
G01 X47.456
G01 Y41.588
G01 X46.884
G01 Y41.642
G01 X47.456
G01 Y41.695
G01 X46.884
G01 Y41.749
G01 X47.456
G01 Y41.802
G01 X46.884
G01 Y41.856
G01 X47.456
G01 Y41.909
G01 X46.884
G01 Y41.963
G01 X47.456
G01 Y42.017
G01 X46.884
G01 Y42.07
G01 X47.456
G01 Y42.124
G01 X46.884
G01 Y42.177
G01 X47.456
G01 Y42.231
G01 X46.884
G01 Y42.285
G01 X47.456
G01 Y42.338
G01 X46.884
G01 Y42.392
G01 X47.456
G01 Y42.445
G01 X46.884
G01 Y42.499
G01 X47.456
G01 Y42.553
G01 X46.884
G01 Y42.606
G01 X47.456
G01 Y42.66
G01 X46.884
G01 Y42.713
G01 X47.456
G01 Y42.767
G01 X46.884
G01 Y42.821
G01 X47.456
G01 Y42.874
G01 X46.884
G01 Y42.928
G01 X47.456
G01 Y42.981
G01 X46.884
G01 Y43.035
G01 X47.456
G01 Y43.088
G01 X46.884
G01 Y43.142
G01 X47.456
G01 Y43.196
G01 X46.884
G01 Y43.249
G01 X47.456
G01 Y43.303
G01 X46.884
G01 Y43.356
G01 X47.456
G01 Y43.41
G01 X46.884
G01 Y43.464
G01 X47.456
G01 Y43.517
G01 X46.884
G01 Y43.571
G01 X47.456
G01 Y43.624
G01 X46.884
G01 Y43.678
G01 X47.456
G01 Y43.732
G01 X46.884
G01 Y43.785
G01 X47.456
G01 Y43.839
G01 X46.884
G01 Y43.892
G01 X47.456
G01 Y43.946
G01 X46.884
G01 Y43.999
G01 X47.456
G01 Y44.053
G01 X46.884
G01 Y44.107
G01 X47.456
G01 Y44.16
G01 X46.884
G01 Y44.214
G01 X47.456
G01 Y44.267
G01 X46.884
G01 Y44.321
G01 X47.456
G01 Y44.375
G01 X46.884
G01 Y44.428
G01 X47.456
G01 Y44.482
G01 X46.884
G01 Y44.535
G01 X47.456
G01 Y44.589
G01 X46.884
G01 Y44.643
G01 X47.456
G01 Y44.696
G01 X46.884
G01 Y44.75
G01 X47.456
G01 Y44.803
G01 X46.884
G01 Y44.857
G01 X47.456
G01 Y44.91
G01 X46.884
G01 Y44.964
G01 X47.456
G01 Y45.018
G01 X46.884
G01 Y45.071
G01 X47.456
G01 Y45.125
G01 X46.884
G01 Y45.178
G01 X47.456
G01 Y45.232
G01 X46.884
G01 Y45.286
G01 X47.456
G01 Y45.339
G01 X46.884
G01 Y45.393
G01 X47.456
G01 Y45.446
G01 X46.884
G01 Y45.5
G01 X47.456
G01 Y45.554
G01 X46.884
G01 Y45.607
G01 X47.456
G01 Y45.661
G01 X46.884
G01 Y45.714
G01 X47.456
G01 Y45.768
G01 X46.884
G01 Y45.821
G01 X47.456
G01 Y45.875
G01 X46.884
G01 Y45.929
G01 X47.456
G01 Y45.982
G01 X46.884
G01 Y46.036
G01 X47.456
G01 Y46.089
G01 X46.884
G01 Y46.143
G01 X47.456
G01 Y46.197
G01 X46.884
G01 Y46.25
G01 X47.456
G01 Y46.304
G01 X46.884
G01 Y46.357
G01 X47.456
G01 Y46.411
G01 X46.884
G01 Y46.465
G01 X47.456
G01 Y46.518
G01 X46.884
G01 Y46.572
G01 X47.456
G01 Y46.625
G01 X46.884
G01 Y46.679
G01 X47.456
G01 Y46.732
G01 X46.884
G01 Y46.786
G01 X47.456
G01 Y46.84
G01 X46.884
G01 Y46.893
G01 X47.456
G01 Y46.947
G01 X46.884
G00 Z2
G00 X44.344
G00 Z0
G01 F60 Z-0.2
G01 F600 X44.916
G01 Y46.893
G01 X44.344
G01 Y46.84
G01 X44.916
G01 Y46.786
G01 X44.344
G01 Y46.732
G01 X44.916
G01 Y46.679
G01 X44.344
G01 Y46.625
G01 X44.916
G01 Y46.572
G01 X44.344
G01 Y46.518
G01 X44.916
G01 Y46.465
G01 X44.344
G01 Y46.411
G01 X44.916
G01 Y46.357
G01 X44.344
G01 Y46.304
G01 X44.916
G01 Y46.25
G01 X44.344
G01 Y46.197
G01 X44.916
G01 Y46.143
G01 X44.344
G01 Y46.089
G01 X44.916
G01 Y46.036
G01 X44.344
G01 Y45.982
G01 X44.916
G01 Y45.929
G01 X44.344
G01 Y45.875
G01 X44.916
G01 Y45.821
G01 X44.344
G01 Y45.768
G01 X44.916
G01 Y45.714
G01 X44.344
G01 Y45.661
G01 X44.916
G01 Y45.607
G01 X44.344
G01 Y45.554
G01 X44.916
G01 Y45.5
G01 X44.344
G01 Y45.446
G01 X44.916
G01 Y45.393
G01 X44.344
G01 Y45.339
G01 X44.916
G01 Y45.286
G01 X44.344
G01 Y45.232
G01 X44.916
G01 Y45.178
G01 X44.344
G01 Y45.125
G01 X44.916
G01 Y45.071
G01 X44.344
G01 Y45.018
G01 X44.916
G01 Y44.964
G01 X44.344
G01 Y44.91
G01 X44.916
G01 Y44.857
G01 X44.344
G01 Y44.803
G01 X44.916
G01 Y44.75
G01 X44.344
G01 Y44.696
G01 X44.916
G01 Y44.643
G01 X44.344
G01 Y44.589
G01 X44.916
G01 Y44.535
G01 X44.344
G01 Y44.482
G01 X44.916
G01 Y44.428
G01 X44.344
G01 Y44.375
G01 X44.916
G01 Y44.321
G01 X44.344
G01 Y44.267
G01 X44.916
G01 Y44.214
G01 X44.344
G01 Y44.16
G01 X44.916
G01 Y44.107
G01 X44.344
G01 Y44.053
G01 X44.916
G01 Y43.999
G01 X44.344
G01 Y43.946
G01 X44.916
G01 Y43.892
G01 X44.344
G01 Y43.839
G01 X44.916
G01 Y43.785
G01 X44.344
G01 Y43.732
G01 X44.916
G01 Y43.678
G01 X44.344
G01 Y43.624
G01 X44.916
G01 Y43.571
G01 X44.344
G01 Y43.517
G01 X44.916
G01 Y43.464
G01 X44.344
G01 Y43.41
G01 X44.916
G01 Y43.356
G01 X44.344
G01 Y43.303
G01 X44.916
G01 Y43.249
G01 X44.344
G01 Y43.196
G01 X44.916
G01 Y43.142
G01 X44.344
G01 Y43.088
G01 X44.916
G01 Y43.035
G01 X44.344
G01 Y42.981
G01 X44.916
G01 Y42.928
G01 X44.344
G01 Y42.874
G01 X44.916
G01 Y42.821
G01 X44.344
G01 Y42.767
G01 X44.916
G01 Y42.713
G01 X44.344
G01 Y42.66
G01 X44.916
G01 Y42.606
G01 X44.344
G01 Y42.553
G01 X44.916
G01 Y42.499
G01 X44.344
G01 Y42.445
G01 X44.916
G01 Y42.392
G01 X44.344
G01 Y42.338
G01 X44.916
G01 Y42.285
G01 X44.344
G01 Y42.231
G01 X44.916
G01 Y42.177
G01 X44.344
G01 Y42.124
G01 X44.916
G01 Y42.07
G01 X44.344
G01 Y42.017
G01 X44.916
G01 Y41.963
G01 X44.344
G01 Y41.909
G01 X44.916
G01 Y41.856
G01 X44.344
G01 Y41.802
G01 X44.916
G01 Y41.749
G01 X44.344
G01 Y41.695
G01 X44.916
G01 Y41.642
G01 X44.344
G01 Y41.588
G01 X44.916
G01 Y41.534
G01 X44.344
G01 Y41.481
G01 X44.916
G01 Y41.427
G01 X44.344
G01 Y41.374
G01 X44.916
G01 Y41.32
G01 X44.344
G01 Y41.266
G01 X44.916
G01 Y41.213
G01 X44.344
G01 Y41.159
G01 X44.916
G01 Y41.106
G01 X44.344
G01 Y41.052
G01 X44.916
G01 Y40.998
G01 X44.344
G01 Y40.945
G01 X44.916
G01 Y40.891
G01 X44.344
G01 Y40.838
G01 X44.916
G01 Y40.784
G01 X44.344
G01 Y40.731
G01 X44.916
G01 Y40.677
G01 X44.344
G01 Y40.623
G01 X44.916
G01 Y40.57
G01 X44.344
G01 Y40.516
G01 X44.916
G01 Y40.463
G01 X44.344
G01 Y40.409
G01 X44.916
G01 Y40.355
G01 X44.344
G01 Y40.302
G01 X44.916
G01 Y40.248
G01 X44.344
G01 Y40.195
G01 X44.916
G01 Y40.141
G01 X44.344
G01 Y40.087
G01 X44.916
G01 Y40.034
G01 X44.344
G01 Y39.98
G01 X44.916
G01 Y39.927
G01 X44.344
G01 Y39.873
G01 X44.916
G01 Y39.82
G01 X44.344
G01 Y39.766
G01 X44.916
G01 Y39.712
G01 X44.344
G01 Y39.659
G01 X44.916
G01 Y39.605
G01 X44.344
G01 Y39.552
G01 X44.916
G01 Y39.498
G01 X44.344
G01 Y39.444
G01 X44.916
G01 Y39.391
G01 X44.344
G01 Y39.337
G01 X44.916
G01 Y39.284
G01 X44.344
G00 Z2
G00 X44.45 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X43.954
G01 Y38.962
G01 X44.576
G00 Z2
G00 X44.59 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X44.53
G00 Z2
G00 X44.483 Y38.801
G00 Z0
G01 F60 Z-0.2
G01 F600 X43.949
G00 Z2
G00 X43.954 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X44.326
G00 Z2
G00 X44.698 Y39.016
G00 Z0
G01 F60 Z-0.2
G01 F600 X43.954
G01 Y39.069
G01 X44.751
G01 X44.805 Y39.123
G01 X43.954
G01 Y39.176
G01 X44.858
G01 X44.912 Y39.23
G01 X43.954
G00 Z2
G00 X42.391 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X42.537
G01 X42.59 Y38.909
G01 X42.268
G01 X42.161 Y38.962
G01 X42.644
G01 X42.698 Y39.016
G01 X41.414
G01 Y39.069
G01 X42.751
G01 X42.766 Y39.123
G01 X41.414
G01 Y39.176
G01 X42.766
G01 Y39.23
G01 X41.414
G00 Z2
G00 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X41.786
G00 Z2
G00 X41.91 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X41.414
G01 Y38.962
G01 X42.036
G00 Z2
G00 X41.804 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X42.376
G01 Y39.337
G01 X41.804
G01 Y39.391
G01 X42.376
G01 Y39.444
G01 X41.804
G01 Y39.498
G01 X42.376
G01 Y39.552
G01 X41.804
G01 Y39.605
G01 X42.376
G01 Y39.659
G01 X41.804
G01 Y39.712
G01 X42.376
G01 Y39.766
G01 X41.804
G01 Y39.82
G01 X42.376
G01 Y39.873
G01 X41.804
G01 Y39.927
G01 X42.376
G01 Y39.98
G01 X41.804
G01 Y40.034
G01 X42.376
G01 Y40.087
G01 X41.804
G01 Y40.141
G01 X42.376
G01 Y40.195
G01 X41.804
G01 Y40.248
G01 X42.376
G01 Y40.302
G01 X41.804
G01 Y40.355
G01 X42.376
G01 Y40.409
G01 X41.804
G01 Y40.463
G01 X42.376
G01 Y40.516
G01 X41.804
G01 Y40.57
G01 X42.376
G01 Y40.623
G01 X41.804
G01 Y40.677
G01 X42.376
G01 Y40.731
G01 X41.804
G01 Y40.784
G01 X42.376
G01 Y40.838
G01 X41.804
G01 Y40.891
G01 X42.376
G01 Y40.945
G01 X41.804
G01 Y40.998
G01 X42.376
G01 Y41.052
G01 X41.804
G01 Y41.106
G01 X42.376
G01 Y41.159
G01 X41.804
G01 Y41.213
G01 X42.376
G01 Y41.266
G01 X41.804
G01 Y41.32
G01 X42.376
G01 Y41.374
G01 X41.804
G01 Y41.427
G01 X42.376
G01 Y41.481
G01 X41.804
G01 Y41.534
G01 X42.376
G01 Y41.588
G01 X41.804
G01 Y41.642
G01 X42.376
G01 Y41.695
G01 X41.804
G01 Y41.749
G01 X42.376
G01 Y41.802
G01 X41.804
G01 Y41.856
G01 X42.376
G01 Y41.909
G01 X41.804
G01 Y41.963
G01 X42.376
G01 Y42.017
G01 X41.804
G01 Y42.07
G01 X42.376
G01 Y42.124
G01 X41.804
G01 Y42.177
G01 X42.376
G01 Y42.231
G01 X41.804
G01 Y42.285
G01 X42.376
G01 Y42.338
G01 X41.804
G01 Y42.392
G01 X42.376
G01 Y42.445
G01 X41.804
G01 Y42.499
G01 X42.376
G01 Y42.553
G01 X41.804
G01 Y42.606
G01 X42.376
G01 Y42.66
G01 X41.804
G01 Y42.713
G01 X42.376
G01 Y42.767
G01 X41.804
G01 Y42.821
G01 X42.376
G01 Y42.874
G01 X41.804
G01 Y42.928
G01 X42.376
G01 Y42.981
G01 X41.804
G01 Y43.035
G01 X42.376
G01 Y43.088
G01 X41.804
G01 Y43.142
G01 X42.376
G01 Y43.196
G01 X41.804
G01 Y43.249
G01 X42.376
G01 Y43.303
G01 X41.804
G01 Y43.356
G01 X42.376
G01 Y43.41
G01 X41.804
G01 Y43.464
G01 X42.376
G01 Y43.517
G01 X41.804
G01 Y43.571
G01 X42.376
G01 Y43.624
G01 X41.804
G01 Y43.678
G01 X42.376
G01 Y43.732
G01 X41.804
G01 Y43.785
G01 X42.376
G01 Y43.839
G01 X41.804
G01 Y43.892
G01 X42.376
G01 Y43.946
G01 X41.804
G01 Y43.999
G01 X42.376
G01 Y44.053
G01 X41.804
G01 Y44.107
G01 X42.376
G01 Y44.16
G01 X41.804
G01 Y44.214
G01 X42.376
G01 Y44.267
G01 X41.804
G01 Y44.321
G01 X42.376
G01 Y44.375
G01 X41.804
G01 Y44.428
G01 X42.376
G01 Y44.482
G01 X41.804
G01 Y44.535
G01 X42.376
G01 Y44.589
G01 X41.804
G01 Y44.643
G01 X42.376
G01 Y44.696
G01 X41.804
G01 Y44.75
G01 X42.376
G01 Y44.803
G01 X41.804
G01 Y44.857
G01 X42.376
G01 Y44.91
G01 X41.804
G01 Y44.964
G01 X42.376
G01 Y45.018
G01 X41.804
G01 Y45.071
G01 X42.376
G01 Y45.125
G01 X41.804
G01 Y45.178
G01 X42.376
G01 Y45.232
G01 X41.804
G01 Y45.286
G01 X42.376
G01 Y45.339
G01 X41.804
G01 Y45.393
G01 X42.376
G01 Y45.446
G01 X41.804
G01 Y45.5
G01 X42.376
G01 Y45.554
G01 X41.804
G01 Y45.607
G01 X42.376
G01 Y45.661
G01 X41.804
G01 Y45.714
G01 X42.376
G01 Y45.768
G01 X41.804
G01 Y45.821
G01 X42.376
G01 Y45.875
G01 X41.804
G01 Y45.929
G01 X42.376
G01 Y45.982
G01 X41.804
G01 Y46.036
G01 X42.376
G01 Y46.089
G01 X41.804
G01 Y46.143
G01 X42.376
G01 Y46.197
G01 X41.804
G01 Y46.25
G01 X42.376
G01 Y46.304
G01 X41.804
G01 Y46.357
G01 X42.376
G01 Y46.411
G01 X41.804
G01 Y46.465
G01 X42.376
G01 Y46.518
G01 X41.804
G01 Y46.572
G01 X42.376
G01 Y46.625
G01 X41.804
G01 Y46.679
G01 X42.376
G01 Y46.732
G01 X41.804
G01 Y46.786
G01 X42.376
G01 Y46.84
G01 X41.804
G01 Y46.893
G01 X42.376
G01 Y46.947
G01 X41.804
G00 Z2
G00 X39.264
G00 Z0
G01 F60 Z-0.2
G01 F600 X39.836
G01 Y46.893
G01 X39.264
G01 Y46.84
G01 X39.836
G01 Y46.786
G01 X39.264
G01 Y46.732
G01 X39.836
G01 Y46.679
G01 X39.264
G01 Y46.625
G01 X39.836
G01 Y46.572
G01 X39.264
G01 Y46.518
G01 X39.836
G01 Y46.465
G01 X39.264
G01 Y46.411
G01 X39.836
G01 Y46.357
G01 X39.264
G01 Y46.304
G01 X39.836
G01 Y46.25
G01 X39.264
G01 Y46.197
G01 X39.836
G01 Y46.143
G01 X39.264
G01 Y46.089
G01 X39.836
G01 Y46.036
G01 X39.264
G01 Y45.982
G01 X39.836
G01 Y45.929
G01 X39.264
G01 Y45.875
G01 X39.836
G01 Y45.821
G01 X39.264
G01 Y45.768
G01 X39.836
G01 Y45.714
G01 X39.264
G01 Y45.661
G01 X39.836
G01 Y45.607
G01 X39.264
G01 Y45.554
G01 X39.836
G01 Y45.5
G01 X39.264
G01 Y45.446
G01 X39.836
G01 Y45.393
G01 X39.264
G01 Y45.339
G01 X39.836
G01 Y45.286
G01 X39.264
G01 Y45.232
G01 X39.836
G01 Y45.178
G01 X39.264
G01 Y45.125
G01 X39.836
G01 Y45.071
G01 X39.264
G01 Y45.018
G01 X39.836
G01 Y44.964
G01 X39.264
G01 Y44.91
G01 X39.836
G01 Y44.857
G01 X39.264
G01 Y44.803
G01 X39.836
G01 Y44.75
G01 X39.264
G01 Y44.696
G01 X39.836
G01 Y44.643
G01 X39.264
G01 Y44.589
G01 X39.836
G01 Y44.535
G01 X39.264
G01 Y44.482
G01 X39.836
G01 Y44.428
G01 X39.264
G01 Y44.375
G01 X39.836
G01 Y44.321
G01 X39.264
G01 Y44.267
G01 X39.836
G01 Y44.214
G01 X39.264
G01 Y44.16
G01 X39.836
G01 Y44.107
G01 X39.264
G01 Y44.053
G01 X39.836
G01 Y43.999
G01 X39.264
G01 Y43.946
G01 X39.836
G01 Y43.892
G01 X39.264
G01 Y43.839
G01 X39.836
G01 Y43.785
G01 X39.264
G01 Y43.732
G01 X39.836
G01 Y43.678
G01 X39.264
G01 Y43.624
G01 X39.836
G01 Y43.571
G01 X39.264
G01 Y43.517
G01 X39.836
G01 Y43.464
G01 X39.264
G01 Y43.41
G01 X39.836
G01 Y43.356
G01 X39.264
G01 Y43.303
G01 X39.836
G01 Y43.249
G01 X39.264
G01 Y43.196
G01 X39.836
G01 Y43.142
G01 X39.264
G01 Y43.088
G01 X39.836
G01 Y43.035
G01 X39.264
G01 Y42.981
G01 X39.836
G01 Y42.928
G01 X39.264
G01 Y42.874
G01 X39.836
G01 Y42.821
G01 X39.264
G01 Y42.767
G01 X39.836
G01 Y42.713
G01 X39.264
G01 Y42.66
G01 X39.836
G01 Y42.606
G01 X39.264
G01 Y42.553
G01 X39.836
G01 Y42.499
G01 X39.264
G01 Y42.445
G01 X39.836
G01 Y42.392
G01 X39.264
G01 Y42.338
G01 X39.836
G01 Y42.285
G01 X39.264
G01 Y42.231
G01 X39.836
G01 Y42.177
G01 X39.264
G01 Y42.124
G01 X39.836
G01 Y42.07
G01 X39.264
G01 Y42.017
G01 X39.836
G01 Y41.963
G01 X39.264
G01 Y41.909
G01 X39.836
G01 Y41.856
G01 X39.264
G01 Y41.802
G01 X39.836
G01 Y41.749
G01 X39.264
G01 Y41.695
G01 X39.836
G01 Y41.642
G01 X39.264
G01 Y41.588
G01 X39.836
G01 Y41.534
G01 X39.264
G01 Y41.481
G01 X39.836
G01 Y41.427
G01 X39.264
G01 Y41.374
G01 X39.836
G01 Y41.32
G01 X39.264
G01 Y41.266
G01 X39.836
G01 Y41.213
G01 X39.264
G01 Y41.159
G01 X39.836
G01 Y41.106
G01 X39.264
G01 Y41.052
G01 X39.836
G01 Y40.998
G01 X39.264
G01 Y40.945
G01 X39.836
G01 Y40.891
G01 X39.264
G01 Y40.838
G01 X39.836
G01 Y40.784
G01 X39.264
G01 Y40.731
G01 X39.836
G01 Y40.677
G01 X39.264
G01 Y40.623
G01 X39.836
G01 Y40.57
G01 X39.264
G01 Y40.516
G01 X39.836
G01 Y40.463
G01 X39.264
G01 Y40.409
G01 X39.836
G01 Y40.355
G01 X39.264
G01 Y40.302
G01 X39.836
G01 Y40.248
G01 X39.264
G01 Y40.195
G01 X39.836
G01 Y40.141
G01 X39.264
G01 Y40.087
G01 X39.836
G01 Y40.034
G01 X39.264
G01 Y39.98
G01 X39.836
G01 Y39.927
G01 X39.264
G01 Y39.873
G01 X39.836
G01 Y39.82
G01 X39.264
G01 Y39.766
G01 X39.836
G01 Y39.712
G01 X39.264
G01 Y39.659
G01 X39.836
G01 Y39.605
G01 X39.264
G01 Y39.552
G01 X39.836
G01 Y39.498
G01 X39.264
G01 Y39.444
G01 X39.836
G01 Y39.391
G01 X39.264
G01 Y39.337
G01 X39.836
G01 Y39.284
G01 X39.264
G00 Z2
G00 X39.37 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X38.867
G01 X38.873 Y38.962
G01 X39.496
G00 Z2
G00 X39.246 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X38.86
G00 Z2
G00 X38.874 Y39.23
G00 Z0
G01 F60 Z-0.2
G01 F600 X40.226
G01 Y39.176
G01 X38.874
G01 Y39.123
G01 X40.226
G01 Y39.069
G01 X38.874
G01 Y39.016
G01 X40.226
G01 Y38.962
G01 X39.621
G01 X39.728 Y38.909
G01 X40.226
G01 Y38.855
G01 X39.851
G00 Z2
G00 X37.311
G00 Z0
G01 F60 Z-0.2
G01 F600 X37.337
G01 X37.39 Y38.909
G01 X37.188
G01 X37.081 Y38.962
G01 X37.444
G01 X37.498 Y39.016
G01 X36.305
G01 X36.322 Y39.069
G01 X37.551
G01 X37.605 Y39.123
G01 X36.328
G01 X36.334 Y39.176
G01 X37.658
G01 X37.686 Y39.23
G01 X36.334
G00 Z2
G00 X36.222 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X36.706
G00 Z2
G00 X36.83 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X36.257
G01 X36.286 Y38.962
G01 X36.956
G00 Z2
G00 X36.724 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X37.296
G01 Y39.337
G01 X36.724
G01 Y39.391
G01 X37.296
G01 Y39.444
G01 X36.724
G01 Y39.498
G01 X37.296
G01 Y39.552
G01 X36.724
G01 Y39.605
G01 X37.296
G01 Y39.659
G01 X36.724
G01 Y39.712
G01 X37.296
G01 Y39.766
G01 X36.724
G01 Y39.82
G01 X37.296
G01 Y39.873
G01 X36.724
G01 Y39.927
G01 X37.296
G01 Y39.98
G01 X36.724
G01 Y40.034
G01 X37.296
G01 Y40.087
G01 X36.724
G01 Y40.141
G01 X37.296
G01 Y40.195
G01 X36.724
G01 Y40.248
G01 X37.296
G01 Y40.302
G01 X36.724
G01 Y40.355
G01 X37.296
G01 Y40.409
G01 X36.724
G01 Y40.463
G01 X37.296
G01 Y40.516
G01 X36.724
G01 Y40.57
G01 X37.296
G01 Y40.623
G01 X36.724
G01 Y40.677
G01 X37.296
G01 Y40.731
G01 X36.724
G01 Y40.784
G01 X37.296
G01 Y40.838
G01 X36.724
G01 Y40.891
G01 X37.296
G01 Y40.945
G01 X36.724
G01 Y40.998
G01 X37.296
G01 Y41.052
G01 X36.724
G01 Y41.106
G01 X37.296
G01 Y41.159
G01 X36.724
G01 Y41.213
G01 X37.296
G01 Y41.266
G01 X36.724
G01 Y41.32
G01 X37.296
G01 Y41.374
G01 X36.724
G01 Y41.427
G01 X37.296
G01 Y41.481
G01 X36.724
G01 Y41.534
G01 X37.296
G01 Y41.588
G01 X36.724
G01 Y41.642
G01 X37.296
G01 Y41.695
G01 X36.724
G01 Y41.749
G01 X37.296
G01 Y41.802
G01 X36.724
G01 Y41.856
G01 X37.296
G01 Y41.909
G01 X36.724
G01 Y41.963
G01 X37.296
G01 Y42.017
G01 X36.724
G01 Y42.07
G01 X37.296
G01 Y42.124
G01 X36.724
G01 Y42.177
G01 X37.296
G01 Y42.231
G01 X36.724
G01 Y42.285
G01 X37.296
G01 Y42.338
G01 X36.724
G01 Y42.392
G01 X37.296
